REGIONE,Abitanti,Incidenza (Nuovi positivi/100.000 Ab.) ultimi 7 gg,Variazione % nuovi casi in 7 giorni,POPUP Incidenza (Nuovi positivi/100.000 Ab.) ultimi 7 gg,POPUP % ∆ casi ultimi 7 gg rispetto ai 7 gg precedenti,,Aggiornamento,Colore,nostro
Benev.,269233,44.2,38.4,44.2,38.4,Campania,21/09/21,5,0
Roma,4227588,43.5,1.4,43.5,1.4,Lazio,21/09/21,5,0
Frosinone,473467,23.9,-8.9,23.9,-8.9,Lazio,21/09/21,5,0
Rieti,151668,22.4,-33.3,22.4,-33.3,Lazio,21/09/21,5,0
Viterbo,306934,23.5,-40.5,23.5,-40.5,Lazio,21/09/21,5,0
Latina,561139,34.4,-4.5,34.4,-4.5,Lazio,21/09/21,5,0
Savona,268766,38,-20.3,38,-20.3,Liguria,21/09/21,5,0
La Spezia,215538,46.4,-16.7,46.4,-16.7,Liguria,21/09/21,5,0
Imperia,208585,54.2,-10.3,54.2,-10.3,Liguria,21/09/21,5,0
Genova,816916,28.9,-30,28.9,-30,Liguria,21/09/21,5,0
Trieste,229470,91.5,-36.7,91.5,-36.7,Friuli VG,21/09/21,5,0
Gorizia,136809,25.6,-66,25.6,-66,Friuli VG,21/09/21,5,0
Udine,523416,44.1,-2.9,44.1,-2.9,Friuli VG,21/09/21,5,0
Pordenone,309058,33.7,-27.8,33.7,-27.8,Friuli VG,21/09/21,5,0
Agrigento,419847,38.3,-35.6,38.3,-35.6,Sicilia,21/09/21,3,0
Caltaniss.,252803,73.6,10.7,73.6,10.7,Sicilia,21/09/21,3,0
Catania,1066765,116.6,-10.3,116.6,-10.3,Sicilia,21/09/21,3,0
Enna,158183,55.6,-47.9,55.6,-47.9,Sicilia,21/09/21,3,0
Messina,609223,91.3,-46,91.3,-46,Sicilia,21/09/21,3,0
Palermo,1214291,59.5,-39,59.5,-39,Sicilia,21/09/21,3,0
Ragusa,314950,76.8,-38.3,76.8,-38.3,Sicilia,21/09/21,3,0
Siracusa,386451,147,-18.2,147,-18.2,Sicilia,21/09/21,3,0
Trapani,418363,88.7,-20,88.7,-20,Sicilia,21/09/21,3,0
Bari,1222818,21.8,-13.9,21.8,-13.9,Puglia,21/09/21,5,0
BAT,382685,25.9,-52.4,25.9,-52.4,Puglia,21/09/21,5,0
Brindisi,382454,26.4,-14.4,26.4,-14.4,Puglia,21/09/21,5,0
Foggia,601419,29.8,5.9,29.8,5.9,Puglia,21/09/21,5,0
Lecce,777507,42.2,-0.6,42.2,-0.6,Puglia,21/09/21,5,0
Taranto,560048,20.7,28.9,20.7,28.9,Puglia,21/09/21,5,0
Terni,221702,49.2,-18,49.2,-18,Umbria,21/09/21,5,0
Perugia,643311,49.3,-14.1,49.3,-14.1,Umbria,21/09/21,5,0
L'Aquila,292356,54.7,-17.1,54.7,-17.1,Abruzzo,21/09/21,5,0
Chieti,376397,20.5,-38.9,20.5,-38.9,Abruzzo,21/09/21,5,0
Pescara,314689,19.4,-52.7,19.4,-52.7,Abruzzo,21/09/21,5,0
Teramo,301814,54.3,-2.4,54.3,-2.4,Abruzzo,21/09/21,5,0
Campob.,214629,11.6,-37.5,11.6,-37.5,Molise,21/09/21,5,0
Isernia,81918,29.3,33.3,29.3,33.3,Molise,21/09/21,5,0
Bolzano,533715,77.2,-19.1,77.2,-19.1,Bolzano,21/09/21,5,0
Trento,544745,40.2,1.4,40.2,1.4,Trento,21/09/21,5,0
Cagliari,420117,38.3,-45.6,38.3,-45.6,Sardegna,21/09/21,5,0
Sud Sard.,340879,33.4,-45.7,33.4,-45.7,Sardegna,21/09/21,5,0
Oristano,153226,13.7,-70,13.7,-70,Sardegna,21/09/21,5,0
Nuoro,202951,34.5,-41.2,34.5,-41.2,Sardegna,21/09/21,5,0
Sassari,481052,26.4,-29.4,26.4,-29.4,Sardegna,21/09/21,5,0
Potenza,354122,48.6,24.6,48.6,24.6,Basilicata,21/09/21,5,0
Matera,193457,39.8,-21.4,39.8,-21.4,Basilicata,21/09/21,5,0
Aosta,123895,16.1,0,16.1,0,Valle d'Aosta,21/09/21,5,0
Cosenza,684786,52,-37.2,52,-37.2,Calabria,21/09/21,5,0
Reggio C.,526586,104.6,-13.9,104.6,-13.9,Calabria,21/09/21,5,0
Catanzaro,346514,41.3,55.4,41.3,55.4,Calabria,21/09/21,5,0
Vibo V.,153225,17,-39.5,17,-39.5,Calabria,21/09/21,5,0
Crotone,166617,115.2,3.8,115.2,3.8,Calabria,21/09/21,5,0
