Data,"Media 7 gg Area Alpina (Bergamo, Brescia e Sondrio)","Media 7 gg Area dei Laghi (Como, Lecco e Varese)",Media 7 gg Area Metropolitana (Milano e Monza Brianza),"Media 7 gg Area della Pianura (Cremona, Lodi, Mantova e Pavia)","Area Alpina (Bergamo, Brescia e Sondrio)","Area dei Laghi (Como, Lecco e Varese)",Area Metropolitana (Milano e Monza Brianza),"Area della Pianura (Cremona, Lodi, Mantova e Pavia)",SERIE
12/3/20,445,118,264,208,568,135,334,247,
13/3/20,493,124,293,222,694,143,394,278,
14/3/20,519,127,312,229,544,111,327,244,
15/3/20,532,139,331,243,525,164,404,242,
16/3/20,563,150,349,246,676,207,400,254,
17/3/20,594,152,371,248,611,164,425,257,
18/3/20,610,162,381,256,654,209,383,272,
19/3/20,610,165,383,261,565,160,346,280,
20/3/20,602,168,388,257,638,160,434,249,
21/3/20,603,178,402,256,552,180,421,239,
22/3/20,607,175,403,253,555,146,411,223,
23/3/20,590,173,413,253,558,193,471,253,
24/3/20,582,176,422,254,549,185,489,262,
25/3/20,557,169,442,244,483,160,525,201,
26/3/20,543,169,452,232,465,158,415,200,
27/3/20,510,167,446,223,408,149,390,184,
28/3/20,482,161,436,213,356,134,353,168,
29/3/20,449,153,422,205,324,91,308,169,
30/3/20,418,146,404,193,342,144,350,165,
31/3/20,377,139,380,178,258,134,319,158,
1/4/20,349,133,355,173,288,121,349,164,
2/4/20,315,133,347,168,227,156,363,166,
3/4/20,289,131,341,165,226,134,346,162,
4/4/20,264,127,331,156,186,112,279,105,
5/4/20,240,130,322,147,156,111,251,108,
6/4/20,222,128,321,140,214,126,342,118,
7/4/20,211,123,319,136,181,100,303,128,
8/4/20,195,122,312,131,174,112,301,133,
9/4/20,190,112,299,126,190,86,269,128,
10/4/20,177,111,293,120,136,130,307,122,
11/4/20,165,108,282,121,102,91,200,111,
12/4/20,159,107,278,120,113,101,222,98,
13/4/20,146,104,262,116,125,105,232,95,
14/4/20,143,104,258,117,158,106,273,130,
15/4/20,134,102,250,112,115,97,246,100,
16/4/20,125,101,246,108,124,77,242,100,
17/4/20,121,93,235,101,110,77,227,73,
18/4/20,121,90,236,95,101,69,207,72,
19/4/20,119,86,227,93,100,70,165,78,
20/4/20,119,82,225,93,125,80,215,98,
21/4/20,112,81,215,87,109,95,206,89,
22/4/20,110,77,207,85,103,74,187,82,
23/4/20,106,77,201,82,92,72,200,80,
24/4/20,102,76,195,85,86,74,184,93,
25/4/20,99,76,193,87,77,65,191,87,
26/4/20,94,74,191,88,69,55,152,88,
27/4/20,88,72,187,88,81,69,189,98,
28/4/20,84,67,179,86,78,60,151,77,
29/4/20,84,66,175,84,105,68,161,67,
30/4/20,84,64,171,82,90,56,169,64,
1/5/20,81,62,164,78,64,61,137,65,
2/5/20,80,62,158,76,76,67,148,74,
3/5/20,79,62,157,72,62,56,142,56,
4/5/20,77,61,153,67,67,60,161,64,
5/5/20,74,62,149,66,51,63,125,72,
6/5/20,69,61,148,67,74,61,155,73,
7/5/20,66,59,142,68,65,45,128,75,
8/5/20,64,57,145,69,53,47,155,66,
9/5/20,63,55,141,66,68,51,123,59,
10/5/20,60,54,139,67,44,52,127,61,
11/5/20,61,52,137,66,71,47,147,57,
12/5/20,63,52,139,67,64,60,136,76,
13/5/20,62,48,132,65,67,36,110,63,
14/5/20,59,50,129,62,44,58,106,53,
15/5/20,59,50,126,60,55,43,135,54,
16/5/20,56,49,126,60,50,46,119,59,
17/5/20,59,47,122,59,65,37,102,53,
18/5/20,59,47,117,58,66,47,113,46,
19/5/20,59,46,115,54,68,52,117,53,
20/5/20,57,47,115,52,53,43,116,43,
21/5/20,59,45,120,53,58,47,138,61,
22/5/20,60,45,120,52,62,40,133,49,
23/5/20,59,44,117,50,44,43,101,45,
24/5/20,56,46,118,49,42,48,107,47,
25/5/20,56,44,120,49,64,37,129,44,
26/5/20,53,41,118,48,50,28,103,46,
27/5/20,53,40,116,48,51,36,102,45,
28/5/20,53,39,113,46,57,39,118,49,
29/5/20,52,38,105,45,58,34,76,41,
30/5/20,54,37,106,47,57,34,109,54,
31/5/20,59,36,106,45,73,44,105,36,
1/6/20,61,37,103,47,82,44,108,58,
2/6/20,60,37,101,48,44,29,92,51,
3/6/20,62,38,101,49,61,40,100,52,
4/6/20,62,40,101,49,57,54,115,52,
5/6/20,62,41,103,50,63,41,91,45,
6/6/20,61,43,103,48,48,50,111,45,
7/6/20,56,43,101,49,40,40,92,42,
8/6/20,54,42,99,47,62,40,93,43,
9/6/20,53,43,100,46,37,35,97,46,
10/6/20,48,42,99,43,31,33,92,28,
11/6/20,46,38,94,42,40,28,83,42,
12/6/20,44,36,96,42,52,27,107,48,
13/6/20,42,35,96,42,35,41,110,44,
14/6/20,45,34,97,43,58,33,94,49,
15/6/20,45,34,98,43,61,42,105,45,
16/6/20,45,36,96,42,37,51,80,41,
17/6/20,50,37,97,46,65,40,97,51,
18/6/20,50,41,98,45,40,54,91,35,
19/6/20,49,44,96,43,45,47,96,33,
20/6/20,50,44,93,42,41,40,91,41,
21/6/20,49,46,91,40,54,46,77,37,
22/6/20,47,44,91,41,44,32,103,51,
23/6/20,49,44,96,43,53,49,118,54,
24/6/20,48,43,95,44,61,30,92,55,
25/6/20,51,43,98,47,59,57,108,57,
26/6/20,51,44,98,48,45,53,95,43,
27/6/20,54,43,99,50,65,32,100,50,
28/6/20,55,42,100,49,57,40,81,35,
29/6/20,60,46,100,50,78,61,106,53,
30/6/20,59,50,98,49,50,78,103,53,
1/7/20,57,54,96,49,46,55,77,49,
2/7/20,55,52,94,47,44,46,94,49,
3/7/20,56,51,91,50,52,44,75,60,
4/7/20,52,52,86,52,40,41,68,65,
5/7/20,52,55,86,55,51,61,78,56,
6/7/20,49,52,86,54,60,42,109,46,
7/7/20,50,47,86,52,54,43,99,40,
8/7/20,48,45,87,50,35,35,89,33,
9/7/20,48,43,85,49,45,38,77,42,
10/7/20,46,45,89,49,36,52,102,61,
11/7/20,47,47,93,48,49,56,94,56,
12/7/20,45,44,93,45,37,44,78,35,
13/7/20,44,43,90,44,53,33,90,44,
14/7/20,42,43,86,44,37,43,75,35,
15/7/20,43,43,87,45,44,36,91,44,
16/7/20,43,44,89,45,48,41,96,37,
17/7/20,45,41,88,42,48,33,94,44,
18/7/20,44,40,84,39,44,50,65,35,
19/7/20,46,41,84,41,45,49,78,45,
20/7/20,46,42,86,41,54,42,102,49,
21/7/20,49,42,86,41,62,44,79,34,
22/7/20,49,42,86,41,42,37,88,41,
23/7/20,51,42,84,44,64,42,83,57,
24/7/20,50,42,81,43,39,31,73,39,
25/7/20,50,39,84,42,41,25,86,31,
26/7/20,53,37,82,43,66,35,66,53,
27/7/20,52,39,81,43,47,56,93,43,
28/7/20,50,41,81,43,50,58,75,39,
29/7/20,50,40,84,43,45,36,110,36,
30/7/20,49,42,84,41,52,53,87,48,
31/7/20,51,42,89,44,56,34,107,59,
1/8/20,53,45,90,51,54,46,91,76,
2/8/20,51,49,92,50,56,59,81,50,
3/8/20,52,49,92,52,49,54,91,54,
4/8/20,51,46,91,55,45,40,69,62,
5/8/20,52,47,89,57,49,43,95,48,
6/8/20,51,45,89,57,49,41,88,47,
7/8/20,51,45,86,55,55,35,89,47,
8/8/20,51,46,83,50,54,51,70,41,
9/8/20,50,45,85,48,49,48,94,34,
10/8/20,50,43,85,49,47,45,92,61,
11/8/20,52,44,87,46,60,43,84,46,
12/8/20,52,44,85,47,52,47,81,55,
13/8/20,54,43,85,48,60,35,88,49,
14/8/20,52,44,84,47,41,42,81,43,
15/8/20,53,43,87,48,60,38,92,47,
16/8/20,52,41,87,49,46,37,91,40,
17/8/20,52,40,85,48,48,40,81,56,
18/8/20,49,41,86,47,37,45,85,41,
19/8/20,47,38,85,48,37,29,76,63,
20/8/20,47,39,85,49,59,42,86,55,
21/8/20,48,39,85,50,49,39,85,51,
22/8/20,50,41,85,51,74,52,93,54,
23/8/20,51,43,86,55,50,53,94,62,
24/8/20,52,43,91,54,55,41,119,50,
25/8/20,54,43,94,54,57,46,106,41,
26/8/20,57,43,95,51,58,31,84,45,
27/8/20,56,43,95,50,50,39,86,46,
28/8/20,55,46,95,51,43,60,80,61,
29/8/20,52,45,96,49,49,46,102,40,
30/8/20,51,45,96,48,46,52,97,51,
31/8/20,50,46,95,47,48,45,111,42,
1/9/20,50,44,92,47,53,34,83,46,
2/9/20,46,45,97,46,36,40,119,38,
3/9/20,47,46,97,47,51,44,88,53,
4/9/20,47,40,100,45,46,21,103,45,
5/9/20,46,41,99,44,44,53,93,36,
6/9/20,49,39,98,45,68,34,92,56,
7/9/20,47,39,96,47,34,50,91,58,
8/9/20,45,39,98,48,33,34,100,52,
9/9/20,47,39,94,50,50,40,89,50,
10/9/20,46,39,96,49,48,43,105,46,
11/9/20,46,43,97,51,46,46,106,58,
12/9/20,48,42,100,53,55,46,116,50,
13/9/20,44,45,101,53,44,58,103,56,
14/9/20,49,45,105,53,65,47,117,61,
15/9/20,50,46,107,52,40,42,112,45,
16/9/20,49,46,111,54,44,41,120,59,
17/9/20,50,46,111,55,54,42,105,57,
18/9/20,51,47,112,55,57,50,109,57,
19/9/20,49,46,110,52,42,42,106,32,
20/9/20,49,44,108,50,42,44,88,41,
21/9/20,47,42,105,50,50,35,98,60,
22/9/20,48,42,103,49,44,43,97,38,
23/9/20,46,40,98,48,31,27,86,52,
24/9/20,45,39,97,46,46,31,98,42,
25/9/20,42,37,96,45,37,37,102,52,
26/9/20,41,37,96,46,38,45,103,38,
27/9/20,40,36,96,46,31,33,90,42,
28/9/20,40,36,95,43,52,39,91,40,
29/9/20,40,36,91,45,47,38,68,47,
30/9/20,42,38,91,42,45,42,85,36,
1/10/20,44,40,91,43,56,45,99,47,
2/10/20,46,40,92,42,53,41,110,45,
3/10/20,49,39,96,43,61,34,126,41,
4/10/20,52,41,100,43,47,46,124,47,
5/10/20,54,43,106,46,70,53,127,56,
6/10/20,57,43,113,44,65,40,117,35,
7/10/20,57,47,119,45,48,69,128,41,
8/10/20,57,47,123,45,55,44,128,53,
9/10/20,57,48,126,46,50,49,134,48,
10/10/20,56,48,126,47,57,37,125,47,
11/10/20,57,48,133,47,55,47,172,52,
12/10/20,55,53,140,47,57,83,174,53,
13/10/20,55,55,147,51,66,59,167,63,
14/10/20,57,55,150,54,58,65,151,60,
15/10/20,57,59,159,56,54,71,190,67,
16/10/20,57,62,171,58,54,75,219,64,
17/10/20,59,69,183,61,66,81,206,70,
18/10/20,58,73,194,64,49,80,253,70,
19/10/20,59,73,209,68,65,79,274,82,
20/10/20,60,80,220,68,73,111,247,65,
21/10/20,61,87,236,72,65,109,264,88,
22/10/20,63,91,248,76,66,99,276,90,
23/10/20,63,93,264,81,59,93,328,100,
24/10/20,64,102,282,84,74,141,330,93,
25/10/20,68,109,292,87,76,128,325,89,
26/10/20,71,118,309,88,83,147,392,94,
27/10/20,68,126,327,89,53,165,373,72,
28/10/20,69,129,345,93,75,130,394,110,
29/10/20,73,138,366,94,93,160,421,102,
30/10/20,76,151,379,97,76,187,415,120,
31/10/20,78,159,392,98,88,196,425,101,
1/11/20,77,172,400,96,70,221,381,74,
2/11/20,78,189,417,101,91,267,507,128,
3/11/20,84,195,436,106,92,206,508,110,
4/11/20,87,213,451,110,96,255,497,132,
5/11/20,86,225,462,111,86,244,503,115,
6/11/20,90,235,474,117,109,257,495,157,
7/11/20,90,240,479,119,86,231,463,114,
8/11/20,90,238,487,123,69,206,437,107,
9/11/20,94,237,491,125,119,260,535,139,
10/11/20,97,240,483,127,112,229,453,127,
11/11/20,96,238,477,125,88,238,455,119,
12/11/20,99,233,457,129,107,207,363,139,
13/11/20,98,226,444,127,107,210,405,142,
14/11/20,99,217,432,129,90,167,375,133,
15/11/20,102,212,418,130,90,176,338,110,
16/11/20,100,207,400,126,104,224,414,109,
17/11/20,94,196,380,124,73,150,312,116,
18/11/20,92,188,363,123,71,183,332,109,
19/11/20,91,183,356,118,102,169,317,106,
20/11/20,87,174,336,109,79,147,266,79,
21/11/20,85,167,317,102,78,117,237,86,
22/11/20,83,160,300,98,74,130,221,79,
23/11/20,80,148,275,98,84,141,239,108,
24/11/20,80,143,262,95,72,112,222,99,
25/11/20,81,134,249,92,80,119,243,89,
26/11/20,76,123,238,89,65,98,237,83,
27/11/20,77,117,225,89,87,100,174,81,
28/11/20,76,113,219,87,72,94,197,68,
29/11/20,73,108,212,86,54,94,171,71,
30/11/20,70,101,205,82,62,88,192,86,
1/12/20,71,96,198,78,79,82,172,70,
2/12/20,71,95,186,75,79,106,159,69,
3/12/20,71,97,179,76,64,114,189,84,
4/12/20,69,97,182,77,70,98,196,90,
5/12/20,68,95,179,77,68,86,176,66,
6/12/20,72,94,184,76,82,86,206,68,
7/12/20,76,93,183,75,91,82,184,76,
8/12/20,74,92,178,74,66,72,138,63,
9/12/20,74,92,179,77,77,105,167,89,
10/12/20,71,88,176,74,44,85,166,67,
11/12/20,69,84,171,72,58,72,161,73,
12/12/20,70,83,171,74,73,78,174,79,
13/12/20,67,78,164,72,61,53,161,60,
14/12/20,62,78,162,72,58,78,164,74,
15/12/20,61,79,160,71,57,79,124,58,
16/12/20,60,74,157,66,66,75,148,49,
17/12/20,63,71,159,66,66,62,184,67,
18/12/20,63,71,155,66,62,75,129,72,
19/12/20,62,70,146,62,63,71,114,56,
20/12/20,61,73,142,62,56,73,130,55,
21/12/20,62,72,138,62,67,66,138,77,
22/12/20,65,71,142,64,74,78,148,69,
23/12/20,65,70,139,67,66,63,131,72,
24/12/20,65,69,132,68,64,60,133,73,
25/12/20,63,67,131,66,54,60,126,62,
26/12/20,66,67,135,67,82,69,142,63,
27/12/20,68,68,136,70,71,81,135,73,
28/12/20,71,68,138,71,85,64,153,83,
29/12/20,69,69,140,73,62,88,159,88,
30/12/20,69,73,143,71,65,87,154,57,
31/12/20,70,75,143,73,71,74,131,83,
1/1/21,72,77,146,73,67,79,148,67,
2/1/21,74,80,155,77,96,87,207,86,
3/1/21,72,80,156,79,61,84,138,87,
4/1/21,72,85,160,80,85,93,182,92,
5/1/21,74,84,164,78,70,86,188,72,
6/1/21,74,82,161,79,67,70,132,65,
7/1/21,79,85,164,80,107,96,156,91,
8/1/21,80,86,165,83,77,88,154,85,
9/1/21,79,87,152,80,87,91,117,68,
10/1/21,80,85,153,78,64,73,139,70,
11/1/21,77,84,147,78,68,81,146,97,
12/1/21,76,81,140,78,65,71,133,72,
13/1/21,77,82,139,77,73,76,128,59,
14/1/21,72,78,137,76,67,67,139,81,
15/1/21,71,74,135,74,70,61,141,71,
16/1/21,66,69,136,76,58,53,123,85,
17/1/21,67,67,130,77,65,62,101,76,
18/1/21,67,65,130,73,71,65,144,64,
19/1/21,67,65,127,70,62,72,114,52,
20/1/21,66,62,126,70,70,57,119,64,
21/1/21,65,61,123,68,60,55,120,67,
22/1/21,68,61,124,67,87,63,146,62,
23/1/21,69,62,127,65,71,62,148,73,
24/1/21,71,62,132,64,79,58,130,63,
25/1/21,71,62,130,64,66,64,134,66,
26/1/21,71,60,131,63,61,61,118,47,
27/1/21,71,61,133,60,75,66,134,45,
28/1/21,72,63,135,60,62,70,137,67,
29/1/21,67,66,136,61,54,83,149,64,
30/1/21,67,66,136,58,72,59,147,53,
31/1/21,65,67,137,58,67,64,140,63,
1/2/21,66,66,141,61,74,58,160,85,
2/2/21,69,63,144,61,77,42,143,49,
3/2/21,65,62,142,62,50,56,117,54,
4/2/21,65,59,140,66,60,51,122,92,
5/2/21,69,60,140,66,81,92,151,69,
6/2/21,70,62,141,67,82,68,155,55,
7/2/21,70,60,142,67,64,55,144,67,
8/2/21,73,62,147,67,98,69,198,80,
9/2/21,72,65,146,66,66,62,132,48,
10/2/21,76,65,150,67,81,56,147,58,
11/2/21,78,66,152,61,71,58,139,48,
12/2/21,77,62,151,57,76,64,142,46,
13/2/21,76,60,149,56,77,57,141,44,
14/2/21,77,63,145,54,73,78,116,53,
15/2/21,77,64,139,54,96,72,157,78,
16/2/21,79,64,142,58,80,61,151,78,
17/2/21,82,66,141,60,103,75,141,70,
18/2/21,87,68,144,63,105,68,160,74,
19/2/21,90,67,149,65,99,57,177,61,
20/2/21,94,70,153,69,105,81,168,69,
21/2/21,98,72,160,69,95,89,168,50,
22/2/21,102,78,165,69,125,115,190,82,
23/2/21,104,80,168,69,95,78,171,74,
24/2/21,104,81,168,68,102,76,144,63,
25/2/21,106,80,176,68,119,67,217,79,
26/2/21,112,86,180,72,141,98,205,87,
27/2/21,117,89,184,74,145,101,194,81,
28/2/21,124,93,190,79,142,118,207,88,
1/3/21,134,92,196,83,196,103,232,112,
2/3/21,143,93,197,88,156,86,179,104,
3/3/21,153,98,211,94,169,115,241,106,
4/3/21,157,106,212,98,150,120,224,107,
5/3/21,158,110,220,102,150,130,265,113,
6/3/21,159,110,225,105,152,95,226,104,
7/3/21,158,110,229,108,132,118,239,107,
8/3/21,159,115,237,111,202,139,287,133,
9/3/21,156,118,249,114,134,107,260,126,
10/3/21,153,121,252,115,154,136,265,117,
11/3/21,152,119,256,117,143,105,253,119,
12/3/21,158,118,260,121,189,128,292,138,
13/3/21,156,123,268,125,140,125,282,137,
14/3/21,161,126,274,127,163,143,281,118,
15/3/21,157,130,277,131,179,163,309,161,
16/3/21,160,133,282,129,152,129,295,116,
17/3/21,156,133,285,130,128,137,284,119,
18/3/21,155,137,287,130,137,137,269,120,
19/3/21,146,142,286,130,123,162,280,136,
20/3/21,147,141,282,129,144,118,258,131,
21/3/21,142,135,277,127,131,97,243,109,
22/3/21,136,133,275,126,134,150,296,152,
23/3/21,131,129,268,127,120,100,248,123,
24/3/21,131,129,266,128,125,140,266,127,
25/3/21,126,127,269,126,108,120,293,106,
26/3/21,128,124,272,124,135,140,303,120,
27/3/21,126,124,277,121,127,120,292,108,
28/3/21,124,128,275,120,119,124,224,104,
29/3/21,122,128,273,113,117,152,284,106,
30/3/21,116,131,271,112,84,124,238,115,
31/3/21,112,126,271,108,96,100,261,99,
1/4/21,113,127,265,109,110,131,250,112,
2/4/21,109,127,253,111,108,139,220,133,
3/4/21,106,125,240,107,105,108,205,80,
4/4/21,105,124,237,105,115,116,200,93,
5/4/21,100,118,227,103,80,107,215,91,
6/4/21,101,118,224,103,91,128,218,111,
7/4/21,99,120,215,101,81,114,195,84,
8/4/21,95,116,204,92,83,98,176,54,
9/4/21,92,112,201,84,87,113,196,74,
10/4/21,85,110,194,81,61,93,161,63,
11/4/21,78,105,188,80,60,81,158,84,
12/4/21,79,106,184,80,88,115,183,90,
13/4/21,73,100,177,74,50,87,172,70,
14/4/21,70,93,174,71,64,64,173,61,
15/4/21,68,89,172,72,68,71,159,60,
16/4/21,68,86,167,72,84,93,162,77,
17/4/21,70,85,166,72,75,84,158,65,
18/4/21,71,85,166,71,69,78,155,77,
19/4/21,73,82,167,67,98,98,192,62,
20/4/21,75,81,165,66,70,80,158,60,
21/4/21,75,85,166,66,61,90,181,64,
22/4/21,74,87,169,67,59,86,175,63,
23/4/21,72,87,169,67,72,96,161,81,
24/4/21,72,87,167,68,78,84,148,69,
25/4/21,72,90,168,66,66,93,159,65,
26/4/21,68,86,164,67,73,71,169,69,
27/4/21,68,84,166,71,64,67,172,87,
28/4/21,70,85,161,73,80,101,141,79,
29/4/21,73,87,160,74,76,94,173,70,
30/4/21,73,84,163,73,72,77,176,71,
1/5/21,72,84,165,72,71,88,167,65,
2/5/21,72,82,162,71,67,78,138,59,
3/5/21,73,83,162,71,79,79,170,66,
4/5/21,73,84,157,66,63,74,135,55,
5/5/21,69,83,156,65,55,93,134,69,
6/5/21,67,79,149,66,60,62,124,75,
7/5/21,66,79,146,64,70,77,153,60,
8/5/21,64,74,140,62,55,53,125,49,
9/5/21,64,71,136,59,67,61,112,41,
10/5/21,64,70,133,58,80,68,148,59,
11/5/21,64,67,133,57,61,58,136,43,
12/5/21,65,65,133,54,62,75,131,51,
13/5/21,67,65,134,52,72,60,135,59,
14/5/21,65,62,130,51,55,56,126,52,
15/5/21,66,62,131,51,64,53,130,55,
16/5/21,65,64,132,51,58,75,121,39,
17/5/21,63,64,130,51,72,73,132,58,
18/5/21,61,66,128,51,46,70,119,42,ultimi due mesi
19/5/21,59,64,129,50,49,59,140,47,ultimi due mesi
20/5/21,60,64,127,48,74,60,123,46,ultimi due mesi
21/5/21,60,65,128,47,59,63,132,39,ultimi due mesi
22/5/21,60,67,126,47,64,71,118,57,ultimi due mesi
23/5/21,60,65,126,49,54,62,117,57,ultimi due mesi
24/5/21,56,62,122,48,45,51,106,47,ultimi due mesi
25/5/21,54,60,120,47,36,56,102,37,ultimi due mesi
26/5/21,54,59,114,48,49,49,98,53,ultimi due mesi
27/5/21,52,57,112,47,58,45,112,42,ultimi due mesi
28/5/21,51,56,110,48,53,59,114,41,ultimi due mesi
29/5/21,50,55,112,47,54,62,136,49,ultimi due mesi
30/5/21,50,57,110,43,58,77,101,32,ultimi due mesi
31/5/21,54,57,110,42,67,48,105,40,ultimi due mesi
1/6/21,56,58,110,44,56,65,101,48,ultimi due mesi
2/6/21,58,59,110,41,57,59,102,33,ultimi due mesi
3/6/21,60,62,108,43,76,63,98,56,ultimi due mesi
4/6/21,62,63,109,43,65,65,123,44,ultimi due mesi
5/6/21,64,60,105,42,70,43,102,44,ultimi due mesi
6/6/21,64,56,108,47,56,48,123,61,ultimi due mesi
7/6/21,63,58,111,50,61,64,126,63,ultimi due mesi
8/6/21,63,56,111,49,58,53,104,40,ultimi due mesi
9/6/21,65,56,112,51,70,53,107,51,ultimi due mesi
10/6/21,60,52,115,52,39,36,118,59,ultimi due mesi
11/6/21,58,49,112,54,49,46,101,57,ultimi due mesi
12/6/21,56,50,112,54,56,52,106,48,ultimi due mesi
13/6/21,54,53,109,53,45,68,103,52,ultimi due mesi
14/6/21,54,54,111,51,61,71,137,50,ultimi due mesi
15/6/21,55,54,112,51,62,54,111,43,ultimi due mesi
16/6/21,53,55,114,52,60,59,124,55,ultimi due mesi
17/6/21,55,58,112,49,51,58,101,40,ultimi due mesi
18/6/21,56,57,111,47,55,40,97,41,ultimi due mesi
19/6/21,55,58,110,47,53,53,94,49,ultimi due mesi
20/6/21,58,58,109,47,62,71,99,51,ultimi due mesi
21/6/21,57,55,107,49,53,47,123,61,ultimi due mesi
22/6/21,54,54,105,46,46,49,94,27,ultimi due mesi
23/6/21,53,52,101,47,53,46,98,59,ultimi due mesi
24/6/21,54,50,101,48,56,46,99,51,ultimi due mesi
25/6/21,54,51,100,48,56,47,96,36,ultimi due mesi
26/6/21,53,49,103,46,48,36,109,40,ultimi due mesi
27/6/21,52,45,101,45,50,43,86,43,ultimi due mesi
28/6/21,51,45,98,43,51,51,104,47,ultimi due mesi
29/6/21,52,45,98,46,49,46,95,45,ultimi due mesi
30/6/21,51,44,98,45,46,37,99,50,ultimi due mesi
1/7/21,56,51,98,45,95,99,94,57,ultimi due mesi
2/7/21,55,52,96,46,45,50,82,39,ultimi due mesi
3/7/21,55,52,93,47,50,39,92,45,ultimi due mesi
4/7/21,54,53,93,48,43,49,87,56,ultimi due mesi
5/7/21,56,51,91,50,61,35,89,61,ultimi due mesi
6/7/21,54,51,93,51,38,49,105,46,ultimi due mesi
7/7/21,52,52,93,49,35,43,102,38,ultimi due mesi
8/7/21,46,44,90,46,53,42,76,34,ultimi due mesi
9/7/21,46,41,91,46,45,29,89,39,ultimi due mesi
10/7/21,48,41,91,46,64,39,87,45,ultimi due mesi
11/7/21,49,40,91,44,46,41,87,43,ultimi due mesi
12/7/21,48,42,93,41,55,49,105,42,ultimi due mesi
13/7/21,48,41,92,42,41,42,96,51,ultimi due mesi
14/7/21,50,40,88,42,45,37,79,42,ultimi due mesi
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
